lp__,y.1,y.2
-2.25524,0.71622,-0.501514
-2.22027,0.672525,-0.497824
-2.28451,0.682374,-0.590026
-2.26813,0.688028,-0.558261
-2.34528,0.694213,-0.663725
-2.21163,0.612796,-0.553711
-2.21658,0.578582,-0.596649
-2.15849,0.497842,-0.582196
-2.11065,0.403908,-0.582927
-2.1968,0.452299,-0.674549
-2.15778,0.429698,-0.635675
-2.18091,0.289031,-0.749847
-2.12669,0.173181,-0.725726
-2.1838,0.0797375,-0.821837
-2.12672,0.261296,-0.690999
-2.18348,0.348639,-0.722704
-2.22897,0.445894,-0.721888
-2.26236,0.526581,-0.706233
-2.18073,0.403979,-0.685715
-2.14031,0.339398,-0.66943
-2.15515,0.373258,-0.669937
-2.22545,0.278305,-0.809223
-2.36373,0.283156,-0.957468
-2.11713,0.22535,-0.693421
-2.02464,0.308973,-0.503175
-2.06324,0.306667,-0.571875
-2.01721,0.275371,-0.510945
-1.99929,0.108538,-0.552959
-2.01274,-0.0780936,-0.59954
-1.99994,-0.0874653,-0.577311
-1.91234,-0.139892,-0.385493
-1.87133,-0.0561473,-0.275938
-1.85345,0.0130428,-0.200239
-1.91715,-0.211906,-0.371117
-1.93104,-0.28922,-0.36298
-1.92249,-0.396521,-0.187363
-1.92637,-0.425385,-0.120112
-1.93125,-0.441414,-0.000283591
-1.87148,-0.277683,-0.0156599
-1.8698,-0.242322,0.0983088
-1.92769,-0.275571,0.308006
-2.06934,-0.35553,0.550196
-2.08497,-0.347238,0.581574
-1.99361,-0.347763,0.410831
-1.9458,-0.127055,0.442987
-1.91266,0.0104255,0.398433
-1.90922,-0.0169853,0.386781
-1.91078,0.125127,0.385064
-1.93843,0.128993,0.451727
-1.9586,0.217802,0.471234
-1.95544,0.271917,0.438919
-1.94175,0.21442,0.433878
-1.91486,0.218056,0.361376
-1.90201,0.140799,0.356571
-2.03122,0.0672987,0.629848
-2.07507,0.0458078,0.695605
-2.02486,-0.0629224,0.60711
-2.06017,-0.20446,0.618858
-1.93894,-0.0973132,0.438249
-1.94408,-0.0865548,0.452658
-1.87808,-0.11824,0.263335
-1.85847,-0.141327,0.161768
-1.8578,-0.130853,0.167019
-1.86293,-0.20163,0.118761
-1.86679,-0.242029,0.0717718
-1.87116,-0.275212,-0.0570862
-1.88823,-0.301695,0.109578
-1.91731,-0.374471,0.131101
-1.90483,-0.37777,-0.00263967
-1.89038,-0.338563,-0.0544663
-1.92359,-0.414899,0.0546613
-1.91575,-0.372952,0.125294
-1.93555,-0.374507,0.216498
-1.9799,-0.38355,0.3431
-2.066,-0.531404,0.373564
-2.04666,-0.532034,0.325104
-2.03049,-0.579408,0.184888
-2.08742,-0.593547,0.334698
-2.08742,-0.593547,0.334698
-2.1715,-0.726083,0.312882
-2.30351,-0.914754,0.230243
-2.31684,-0.917832,0.260782
-2.2361,-0.8689,0.138941
-2.33986,-0.933215,0.283101
-2.373,-0.951677,0.320597
-2.32771,-0.927059,0.266413
-2.24143,-0.86426,0.177208
-2.2457,-0.830862,0.282989
-2.16121,-0.745991,0.240377
-2.14459,-0.646712,0.386087
-2.23198,-0.665477,0.526618
-2.21585,-0.710419,0.437569
-2.13987,-0.615475,0.421016
-2.12898,-0.671389,0.307119
-1.94544,-0.370919,0.25739
-1.93887,-0.418869,0.14845
-1.93872,-0.430652,0.118233
-1.8813,-0.289971,0.0835901
-1.86679,-0.234033,0.0904572
-1.92447,-0.392572,0.130556
-1.89349,-0.229215,0.237944
-1.87348,-0.0830545,0.263016
-1.90815,-0.0764461,0.370924
-1.98156,-0.143415,0.509191
-2.01255,-0.142043,0.565299
-2.03961,-0.198612,0.588681
-2.03961,-0.198612,0.588681
-2.11629,-0.265537,0.674443
-2.06455,-0.294921,0.58096
-2.15447,-0.489983,0.582764
-2.19958,-0.534436,0.612404
-2.09933,-0.303015,0.630558
-2.07157,-0.394499,0.524981
-2.03667,-0.338655,0.504672
-2.04189,-0.340049,0.513183
-2.04635,-0.450377,0.426043
-2.04635,-0.450377,0.426043
-1.98967,-0.404465,0.344963
-1.9805,-0.406416,0.318288
-2.03411,-0.447109,0.40315
-2.02784,-0.450443,0.385317
-2.06174,-0.41395,0.491106
-2.02774,-0.46372,0.369553
-2.00808,-0.377623,0.415873
-2.0588,-0.400994,0.496737
-2.008,-0.298072,0.478946
-1.91673,-0.125196,0.375493
-1.94312,-0.105413,0.444803
-2.04387,-0.0949428,0.629953
-2.12999,-0.162537,0.733532
-2.20187,-0.22427,0.802713
-2.26458,-0.323837,0.834215
-2.25265,-0.363589,0.800497
-2.12818,-0.337292,0.653377
-2.15728,-0.444639,0.623841
-2.28773,-0.348508,0.848563
-2.15751,-0.208032,0.753774
-2.23097,-0.350326,0.781524
-2.22615,-0.0877376,0.869351
-2.29293,-0.123037,0.934255
-2.28105,-0.0035818,0.941668
-2.25836,-0.12092,0.897867
-2.33599,-0.0794795,0.987023
-2.19376,-0.14105,0.819499
-2.24937,-0.370427,0.792936
-2.12097,-0.275169,0.676411
-2.07538,-0.196089,0.645322
-2.07785,-0.192876,0.650239
-2.0211,-0.330208,0.481554
-2.14451,-0.321407,0.68537
-2.23958,-0.316595,0.808631
-2.43303,-0.424823,0.962349
-2.45534,-0.376575,1.0074
-2.26643,-0.323141,0.836659
-2.20905,-0.370236,0.743474
-2.17402,-0.303669,0.733976
-2.26256,-0.238609,0.867461
-2.42589,-0.332445,0.998644
-2.38017,-0.308304,0.963948
-2.44303,-0.334353,1.01417
-2.5372,-0.615313,0.948317
-2.42484,-0.469298,0.929853
